
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d76:	e8 7d ff ff ff       	call   2cf8 <blank_line>
    2d7b:	85 c0                	test   %eax,%eax
    2d7d:	75 c9                	jne    2d48 <skip+0x11>
    2d7f:	48 89 d8             	mov    %rbx,%rax
    2d82:	48 83 c4 08          	add    $0x8,%rsp
    2d86:	5b                   	pop    %rbx
    2d87:	5d                   	pop    %rbp
    2d88:	c3                   	ret    

0000000000002d89 <send_msg>:
    2d89:	f3 0f 1e fa          	endbr64 
    2d8d:	53                   	push   %rbx
    2d8e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d95:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d9a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2da1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2da6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2dad:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2db2:	48 81 ec 50 0f 00 00 	sub    $0xf50,%rsp
    2db9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2dc0:	00 00 
    2dc2:	48 89 84 24 48 3f 00 	mov    %rax,0x3f48(%rsp)
    2dc9:	00 
    2dca:	31 c0                	xor    %eax,%eax
    2dcc:	8b 15 ea 38 00 00    	mov    0x38ea(%rip),%edx        # 66bc <num_input_strings>
    2dd2:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2dd5:	48 98                	cltq   
    2dd7:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2ddb:	48 c1 e0 04          	shl    $0x4,%rax
    2ddf:	48 8d 0d fa 38 00 00 	lea    0x38fa(%rip),%rcx        # 66e0 <input_strings>
    2de6:	48 01 c8             	add    %rcx,%rax
    2de9:	85 ff                	test   %edi,%edi
    2deb:	4c 8d 0d 9a 15 00 00 	lea    0x159a(%rip),%r9        # 438c <array.3472+0x1ac>
    2df2:	48 8d 0d 9b 15 00 00 	lea    0x159b(%rip),%rcx        # 4394 <array.3472+0x1b4>
    2df9:	4c 0f 44 c9          	cmove  %rcx,%r9
    2dfd:	48 89 e3             	mov    %rsp,%rbx
    2e00:	50                   	push   %rax
    2e01:	52                   	push   %rdx
    2e02:	44 8b 05 3b 33 00 00 	mov    0x333b(%rip),%r8d        # 6144 <bomb_id>
    2e09:	48 8d 0d 8d 15 00 00 	lea    0x158d(%rip),%rcx        # 439d <array.3472+0x1bd>
    2e10:	ba a0 1f 00 00       	mov    $0x1fa0,%edx
    2e15:	be 01 00 00 00       	mov    $0x1,%esi
    2e1a:	48 89 df             	mov    %rbx,%rdi
    2e1d:	b8 00 00 00 00       	mov    $0x0,%eax
    2e22:	e8 a9 f5 ff ff       	call   23d0 <__sprintf_chk@plt>
    2e27:	4c 8d 84 24 b0 1f 00 	lea    0x1fb0(%rsp),%r8
    2e2e:	00 
    2e2f:	b9 00 00 00 00       	mov    $0x0,%ecx
    2e34:	48 89 da             	mov    %rbx,%rdx
    2e37:	48 8d 35 e2 32 00 00 	lea    0x32e2(%rip),%rsi        # 6120 <user_password>
    2e3e:	48 8d 3d f3 32 00 00 	lea    0x32f3(%rip),%rdi        # 6138 <userid>
    2e45:	e8 06 07 00 00       	call   3550 <driver_post>
    2e4a:	48 83 c4 10          	add    $0x10,%rsp
    2e4e:	85 c0                	test   %eax,%eax
    2e50:	78 1c                	js     2e6e <send_msg+0xe5>
    2e52:	48 8b 84 24 48 3f 00 	mov    0x3f48(%rsp),%rax
    2e59:	00 
    2e5a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2e61:	00 00 
    2e63:	75 20                	jne    2e85 <send_msg+0xfc>
    2e65:	48 81 c4 50 3f 00 00 	add    $0x3f50,%rsp
    2e6c:	5b                   	pop    %rbx
    2e6d:	c3                   	ret    
    2e6e:	48 8d bc 24 a0 1f 00 	lea    0x1fa0(%rsp),%rdi
    2e75:	00 
    2e76:	e8 25 f5 ff ff       	call   23a0 <puts@plt>
    2e7b:	bf 00 00 00 00       	mov    $0x0,%edi
    2e80:	e8 8b f4 ff ff       	call   2310 <exit@plt>
    2e85:	e8 36 f4 ff ff       	call   22c0 <__stack_chk_fail@plt>

0000000000002e8a <explode_bomb>:
    2e8a:	f3 0f 1e fa          	endbr64 
    2e8e:	50                   	push   %rax
    2e8f:	58                   	pop    %rax
    2e90:	48 83 ec 08          	sub    $0x8,%rsp
    2e94:	48 8d 3d 0e 15 00 00 	lea    0x150e(%rip),%rdi        # 43a9 <array.3472+0x1c9>
    2e9b:	e8 00 f5 ff ff       	call   23a0 <puts@plt>
    2ea0:	48 8d 3d 0b 15 00 00 	lea    0x150b(%rip),%rdi        # 43b2 <array.3472+0x1d2>
    2ea7:	e8 f4 f4 ff ff       	call   23a0 <puts@plt>
    2eac:	bf 00 00 00 00       	mov    $0x0,%edi
    2eb1:	e8 d3 fe ff ff       	call   2d89 <send_msg>
    2eb6:	48 8d 3d 9b 13 00 00 	lea    0x139b(%rip),%rdi        # 4258 <array.3472+0x78>
    2ebd:	e8 de f4 ff ff       	call   23a0 <puts@plt>
    2ec2:	bf 08 00 00 00       	mov    $0x8,%edi
    2ec7:	e8 44 f4 ff ff       	call   2310 <exit@plt>

0000000000002ecc <read_six_numbers>:
    2ecc:	f3 0f 1e fa          	endbr64 
    2ed0:	48 83 ec 08          	sub    $0x8,%rsp
    2ed4:	48 89 f2             	mov    %rsi,%rdx
    2ed7:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2edb:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2edf:	50                   	push   %rax
    2ee0:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2ee4:	50                   	push   %rax
    2ee5:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2ee9:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2eed:	48 8d 35 d5 14 00 00 	lea    0x14d5(%rip),%rsi        # 43c9 <array.3472+0x1e9>
    2ef4:	b8 00 00 00 00       	mov    $0x0,%eax
    2ef9:	e8 42 f3 ff ff       	call   2240 <__isoc99_sscanf@plt>
    2efe:	48 83 c4 10          	add    $0x10,%rsp
    2f02:	83 f8 05             	cmp    $0x5,%eax
    2f05:	7e 05                	jle    2f0c <read_six_numbers+0x40>
    2f07:	48 83 c4 08          	add    $0x8,%rsp
    2f0b:	c3                   	ret    
    2f0c:	e8 79 ff ff ff       	call   2e8a <explode_bomb>

0000000000002f11 <read_line>:
    2f11:	f3 0f 1e fa          	endbr64 
    2f15:	48 83 ec 08          	sub    $0x8,%rsp
    2f19:	b8 00 00 00 00       	mov    $0x0,%eax
    2f1e:	e8 14 fe ff ff       	call   2d37 <skip>
    2f23:	48 85 c0             	test   %rax,%rax
    2f26:	74 6f                	je     2f97 <read_line+0x86>
    2f28:	8b 35 8e 37 00 00    	mov    0x378e(%rip),%esi        # 66bc <num_input_strings>
    2f2e:	48 63 c6             	movslq %esi,%rax
    2f31:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    2f35:	48 c1 e2 04          	shl    $0x4,%rdx
    2f39:	48 8d 05 a0 37 00 00 	lea    0x37a0(%rip),%rax        # 66e0 <input_strings>
    2f40:	48 01 c2             	add    %rax,%rdx
    2f43:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2f4a:	b8 00 00 00 00       	mov    $0x0,%eax
    2f4f:	48 89 d7             	mov    %rdx,%rdi
    2f52:	f2 ae                	repnz scas %es:(%rdi),%al
    2f54:	48 f7 d1             	not    %rcx
    2f57:	48 83 e9 01          	sub    $0x1,%rcx
    2f5b:	83 f9 4e             	cmp    $0x4e,%ecx
    2f5e:	0f 8f ab 00 00 00    	jg     300f <read_line+0xfe>
    2f64:	83 e9 01             	sub    $0x1,%ecx
    2f67:	48 63 c9             	movslq %ecx,%rcx
    2f6a:	48 63 c6             	movslq %esi,%rax
    2f6d:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2f71:	48 c1 e0 04          	shl    $0x4,%rax
    2f75:	48 89 c7             	mov    %rax,%rdi
    2f78:	48 8d 05 61 37 00 00 	lea    0x3761(%rip),%rax        # 66e0 <input_strings>
    2f7f:	48 01 f8             	add    %rdi,%rax
    2f82:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2f86:	83 c6 01             	add    $0x1,%esi
    2f89:	89 35 2d 37 00 00    	mov    %esi,0x372d(%rip)        # 66bc <num_input_strings>
    2f8f:	48 89 d0             	mov    %rdx,%rax
    2f92:	48 83 c4 08          	add    $0x8,%rsp
    2f96:	c3                   	ret    
    2f97:	48 8b 05 12 37 00 00 	mov    0x3712(%rip),%rax        # 66b0 <stdin@GLIBC_2.2.5>
    2f9e:	48 39 05 1b 37 00 00 	cmp    %rax,0x371b(%rip)        # 66c0 <infile>
    2fa5:	74 1b                	je     2fc2 <read_line+0xb1>
    2fa7:	48 8d 3d 4b 14 00 00 	lea    0x144b(%rip),%rdi        # 43f9 <array.3472+0x219>
    2fae:	e8 8d f3 ff ff       	call   2340 <getenv@plt>
    2fb3:	48 85 c0             	test   %rax,%rax
    2fb6:	74 20                	je     2fd8 <read_line+0xc7>
    2fb8:	bf 00 00 00 00       	mov    $0x0,%edi
    2fbd:	e8 4e f3 ff ff       	call   2310 <exit@plt>
    2fc2:	48 8d 3d 12 14 00 00 	lea    0x1412(%rip),%rdi        # 43db <array.3472+0x1fb>
    2fc9:	e8 d2 f3 ff ff       	call   23a0 <puts@plt>
    2fce:	bf 08 00 00 00       	mov    $0x8,%edi
    2fd3:	e8 38 f3 ff ff       	call   2310 <exit@plt>
    2fd8:	48 8b 05 d1 36 00 00 	mov    0x36d1(%rip),%rax        # 66b0 <stdin@GLIBC_2.2.5>
    2fdf:	48 89 05 da 36 00 00 	mov    %rax,0x36da(%rip)        # 66c0 <infile>
    2fe6:	b8 00 00 00 00       	mov    $0x0,%eax
    2feb:	e8 47 fd ff ff       	call   2d37 <skip>
    2ff0:	48 85 c0             	test   %rax,%rax
    2ff3:	0f 85 2f ff ff ff    	jne    2f28 <read_line+0x17>
    2ff9:	48 8d 3d db 13 00 00 	lea    0x13db(%rip),%rdi        # 43db <array.3472+0x1fb>
    3000:	e8 9b f3 ff ff       	call   23a0 <puts@plt>
    3005:	bf 00 00 00 00       	mov    $0x0,%edi
    300a:	e8 01 f3 ff ff       	call   2310 <exit@plt>
    300f:	48 8d 3d ee 13 00 00 	lea    0x13ee(%rip),%rdi        # 4404 <array.3472+0x224>
    3016:	e8 85 f3 ff ff       	call   23a0 <puts@plt>
    301b:	8b 05 9b 36 00 00    	mov    0x369b(%rip),%eax        # 66bc <num_input_strings>
    3021:	8d 50 01             	lea    0x1(%rax),%edx
    3024:	89 15 92 36 00 00    	mov    %edx,0x3692(%rip)        # 66bc <num_input_strings>
    302a:	48 98                	cltq   
    302c:	48 6b c0 50          	imul   $0x50,%rax,%rax
    3030:	48 8d 15 a9 36 00 00 	lea    0x36a9(%rip),%rdx        # 66e0 <input_strings>
    3037:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    303e:	75 6e 63 
    3041:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    3048:	2a 2a 00 
    304b:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    304f:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    3054:	e8 31 fe ff ff       	call   2e8a <explode_bomb>

0000000000003059 <phase_defused>:
    3059:	f3 0f 1e fa          	endbr64 
    305d:	48 83 ec 78          	sub    $0x78,%rsp
    3061:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3068:	00 00 
    306a:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    306f:	31 c0                	xor    %eax,%eax
    3071:	bf 01 00 00 00       	mov    $0x1,%edi
    3076:	e8 0e fd ff ff       	call   2d89 <send_msg>
    307b:	83 3d 3a 36 00 00 06 	cmpl   $0x6,0x363a(%rip)        # 66bc <num_input_strings>
    3082:	74 19                	je     309d <phase_defused+0x44>
    3084:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    3089:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3090:	00 00 
    3092:	0f 85 84 00 00 00    	jne    311c <phase_defused+0xc3>
    3098:	48 83 c4 78          	add    $0x78,%rsp
    309c:	c3                   	ret    
    309d:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    30a2:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    30a7:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    30ac:	48 8d 35 6c 13 00 00 	lea    0x136c(%rip),%rsi        # 441f <array.3472+0x23f>
    30b3:	48 8d 3d 16 37 00 00 	lea    0x3716(%rip),%rdi        # 67d0 <input_strings+0xf0>
    30ba:	b8 00 00 00 00       	mov    $0x0,%eax
    30bf:	e8 7c f1 ff ff       	call   2240 <__isoc99_sscanf@plt>
    30c4:	83 f8 03             	cmp    $0x3,%eax
    30c7:	74 1a                	je     30e3 <phase_defused+0x8a>
    30c9:	48 8d 3d 10 12 00 00 	lea    0x1210(%rip),%rdi        # 42e0 <array.3472+0x100>
    30d0:	e8 cb f2 ff ff       	call   23a0 <puts@plt>
    30d5:	48 8d 3d 34 12 00 00 	lea    0x1234(%rip),%rdi        # 4310 <array.3472+0x130>
    30dc:	e8 bf f2 ff ff       	call   23a0 <puts@plt>
    30e1:	eb a1                	jmp    3084 <phase_defused+0x2b>
    30e3:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    30e8:	48 8d 35 39 13 00 00 	lea    0x1339(%rip),%rsi        # 4428 <array.3472+0x248>
    30ef:	e8 15 fb ff ff       	call   2c09 <strings_not_equal>
    30f4:	85 c0                	test   %eax,%eax
    30f6:	75 d1                	jne    30c9 <phase_defused+0x70>
    30f8:	48 8d 3d 81 11 00 00 	lea    0x1181(%rip),%rdi        # 4280 <array.3472+0xa0>
    30ff:	e8 9c f2 ff ff       	call   23a0 <puts@plt>
    3104:	48 8d 3d 9d 11 00 00 	lea    0x119d(%rip),%rdi        # 42a8 <array.3472+0xc8>
    310b:	e8 90 f2 ff ff       	call   23a0 <puts@plt>
    3110:	b8 00 00 00 00       	mov    $0x0,%eax
    3115:	e8 e2 f9 ff ff       	call   2afc <secret_phase>
    311a:	eb ad                	jmp    30c9 <phase_defused+0x70>
    311c:	e8 9f f1 ff ff       	call   22c0 <__stack_chk_fail@plt>

0000000000003121 <sigalrm_handler>:
    3121:	f3 0f 1e fa          	endbr64 
    3125:	50                   	push   %rax
    3126:	58                   	pop    %rax
    3127:	48 83 ec 08          	sub    $0x8,%rsp
    312b:	b9 00 00 00 00       	mov    $0x0,%ecx
    3130:	48 8d 15 61 13 00 00 	lea    0x1361(%rip),%rdx        # 4498 <array.3472+0x2b8>
    3137:	be 01 00 00 00       	mov    $0x1,%esi
    313c:	48 8b 3d 5d 35 00 00 	mov    0x355d(%rip),%rdi        # 66a0 <stderr@GLIBC_2.2.5>
    3143:	b8 00 00 00 00       	mov    $0x0,%eax
    3148:	e8 53 f1 ff ff       	call   22a0 <__fprintf_chk@plt>
    314d:	bf 01 00 00 00       	mov    $0x1,%edi
    3152:	e8 b9 f1 ff ff       	call   2310 <exit@plt>

0000000000003157 <WriteMemoryCallback>:
    3157:	f3 0f 1e fa          	endbr64 
    315b:	41 54                	push   %r12
    315d:	55                   	push   %rbp
    315e:	53                   	push   %rbx
    315f:	49 89 fc             	mov    %rdi,%r12
    3162:	48 89 cb             	mov    %rcx,%rbx
    3165:	48 0f af f2          	imul   %rdx,%rsi
    3169:	48 89 f5             	mov    %rsi,%rbp
    316c:	48 8b 41 08          	mov    0x8(%rcx),%rax
    3170:	48 8d 74 06 01       	lea    0x1(%rsi,%rax,1),%rsi
    3175:	48 8b 39             	mov    (%rcx),%rdi
    3178:	e8 d3 f0 ff ff       	call   2250 <realloc@plt>
    317d:	48 85 c0             	test   %rax,%rax
    3180:	74 2f                	je     31b1 <WriteMemoryCallback+0x5a>
    3182:	48 89 03             	mov    %rax,(%rbx)
    3185:	48 03 43 08          	add    0x8(%rbx),%rax
    3189:	48 89 c7             	mov    %rax,%rdi
    318c:	48 89 ea             	mov    %rbp,%rdx
    318f:	4c 89 e6             	mov    %r12,%rsi
    3192:	e8 99 f0 ff ff       	call   2230 <memcpy@plt>
    3197:	48 89 e8             	mov    %rbp,%rax
    319a:	48 03 43 08          	add    0x8(%rbx),%rax
    319e:	48 89 43 08          	mov    %rax,0x8(%rbx)
    31a2:	48 8b 13             	mov    (%rbx),%rdx
    31a5:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    31a9:	48 89 e8             	mov    %rbp,%rax
    31ac:	5b                   	pop    %rbx
    31ad:	5d                   	pop    %rbp
    31ae:	41 5c                	pop    %r12
    31b0:	c3                   	ret    
    31b1:	48 8d 3d 08 13 00 00 	lea    0x1308(%rip),%rdi        # 44c0 <array.3472+0x2e0>
    31b8:	e8 e3 f1 ff ff       	call   23a0 <puts@plt>
    31bd:	bd 00 00 00 00       	mov    $0x0,%ebp
    31c2:	eb e5                	jmp    31a9 <WriteMemoryCallback+0x52>

00000000000031c4 <submitr>:
    31c4:	f3 0f 1e fa          	endbr64 
    31c8:	41 57                	push   %r15
    31ca:	41 56                	push   %r14
    31cc:	41 55                	push   %r13
    31ce:	41 54                	push   %r12
    31d0:	55                   	push   %rbp
    31d1:	53                   	push   %rbx
    31d2:	48 83 ec 38          	sub    $0x38,%rsp
    31d6:	49 89 ff             	mov    %rdi,%r15
    31d9:	49 89 f4             	mov    %rsi,%r12
    31dc:	48 89 d5             	mov    %rdx,%rbp
    31df:	49 89 cd             	mov    %rcx,%r13
    31e2:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    31e7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31ee:	00 00 
    31f0:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    31f5:	31 c0                	xor    %eax,%eax
    31f7:	bf 03 00 00 00       	mov    $0x3,%edi
    31fc:	e8 8f f0 ff ff       	call   2290 <curl_global_init@plt>
    3201:	e8 8a f1 ff ff       	call   2390 <curl_easy_init@plt>
    3206:	48 89 c3             	mov    %rax,%rbx
    3209:	bf 01 00 00 00       	mov    $0x1,%edi
    320e:	e8 5d f1 ff ff       	call   2370 <malloc@plt>
    3213:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    3218:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    321f:	00 00 
    3221:	ba 00 00 00 00       	mov    $0x0,%edx
    3226:	4c 89 e6             	mov    %r12,%rsi
    3229:	48 89 df             	mov    %rbx,%rdi
    322c:	e8 ff f0 ff ff       	call   2330 <curl_easy_escape@plt>
    3231:	49 89 c4             	mov    %rax,%r12
    3234:	ba 00 00 00 00       	mov    $0x0,%edx
    3239:	48 89 ee             	mov    %rbp,%rsi
    323c:	48 89 df             	mov    %rbx,%rdi
    323f:	e8 ec f0 ff ff       	call   2330 <curl_easy_escape@plt>
    3244:	48 89 c5             	mov    %rax,%rbp
    3247:	ba 00 00 00 00       	mov    $0x0,%edx
    324c:	4c 89 ee             	mov    %r13,%rsi
    324f:	48 89 df             	mov    %rbx,%rdi
    3252:	e8 d9 f0 ff ff       	call   2330 <curl_easy_escape@plt>
    3257:	49 89 c5             	mov    %rax,%r13
    325a:	4d 85 e4             	test   %r12,%r12
    325d:	0f 95 c2             	setne  %dl
    3260:	48 85 ed             	test   %rbp,%rbp
    3263:	0f 95 c0             	setne  %al
    3266:	84 c2                	test   %al,%dl
    3268:	0f 84 fa 01 00 00    	je     3468 <submitr+0x2a4>
    326e:	4d 85 ed             	test   %r13,%r13
    3271:	0f 84 f1 01 00 00    	je     3468 <submitr+0x2a4>
    3277:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    327e:	b8 00 00 00 00       	mov    $0x0,%eax
    3283:	4c 89 c9             	mov    %r9,%rcx
    3286:	4c 89 3c 24          	mov    %r15,(%rsp)
    328a:	4c 89 ff             	mov    %r15,%rdi
    328d:	f2 ae                	repnz scas %es:(%rdi),%al
    328f:	49 89 c8             	mov    %rcx,%r8
    3292:	4c 89 c9             	mov    %r9,%rcx
    3295:	4c 89 e7             	mov    %r12,%rdi
    3298:	f2 ae                	repnz scas %es:(%rdi),%al
    329a:	48 89 ca             	mov    %rcx,%rdx
    329d:	48 f7 d2             	not    %rdx
    32a0:	4c 89 c9             	mov    %r9,%rcx
    32a3:	48 89 ef             	mov    %rbp,%rdi
    32a6:	f2 ae                	repnz scas %es:(%rdi),%al
    32a8:	48 89 ce             	mov    %rcx,%rsi
    32ab:	4c 89 c9             	mov    %r9,%rcx
    32ae:	4c 89 ef             	mov    %r13,%rdi
    32b1:	f2 ae                	repnz scas %es:(%rdi),%al
    32b3:	48 89 c8             	mov    %rcx,%rax
    32b6:	48 f7 d0             	not    %rax
    32b9:	4c 29 c2             	sub    %r8,%rdx
    32bc:	48 29 f0             	sub    %rsi,%rax
    32bf:	4c 8d 7c 10 29       	lea    0x29(%rax,%rdx,1),%r15
    32c4:	4c 89 ff             	mov    %r15,%rdi
    32c7:	e8 a4 f0 ff ff       	call   2370 <malloc@plt>
    32cc:	49 89 c6             	mov    %rax,%r14
    32cf:	48 83 ec 08          	sub    $0x8,%rsp
    32d3:	41 55                	push   %r13
    32d5:	55                   	push   %rbp
    32d6:	41 54                	push   %r12
    32d8:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    32dd:	4c 8d 05 0c 12 00 00 	lea    0x120c(%rip),%r8        # 44f0 <array.3472+0x310>
    32e4:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    32eb:	ba 01 00 00 00       	mov    $0x1,%edx
    32f0:	4c 89 fe             	mov    %r15,%rsi
    32f3:	48 89 c7             	mov    %rax,%rdi
    32f6:	b8 00 00 00 00       	mov    $0x0,%eax
    32fb:	e8 f0 f0 ff ff       	call   23f0 <__snprintf_chk@plt>
    3300:	48 83 c4 20          	add    $0x20,%rsp
    3304:	4c 89 f2             	mov    %r14,%rdx
    3307:	be 12 27 00 00       	mov    $0x2712,%esi
    330c:	48 89 df             	mov    %rbx,%rdi
    330f:	b8 00 00 00 00       	mov    $0x0,%eax
    3314:	e8 47 f0 ff ff       	call   2360 <curl_easy_setopt@plt>
    3319:	4c 89 f7             	mov    %r14,%rdi
    331c:	e8 5f ef ff ff       	call   2280 <free@plt>
    3321:	48 8d 15 2f fe ff ff 	lea    -0x1d1(%rip),%rdx        # 3157 <WriteMemoryCallback>
    3328:	be 2b 4e 00 00       	mov    $0x4e2b,%esi
    332d:	48 89 df             	mov    %rbx,%rdi
    3330:	b8 00 00 00 00       	mov    $0x0,%eax
    3335:	e8 26 f0 ff ff       	call   2360 <curl_easy_setopt@plt>
    333a:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    333f:	be 11 27 00 00       	mov    $0x2711,%esi
    3344:	48 89 df             	mov    %rbx,%rdi
    3347:	b8 00 00 00 00       	mov    $0x0,%eax
    334c:	e8 0f f0 ff ff       	call   2360 <curl_easy_setopt@plt>
    3351:	48 8d 15 25 12 00 00 	lea    0x1225(%rip),%rdx        # 457d <array.3472+0x39d>
    3358:	be 22 27 00 00       	mov    $0x2722,%esi
    335d:	48 89 df             	mov    %rbx,%rdi
    3360:	b8 00 00 00 00       	mov    $0x0,%eax
    3365:	e8 f6 ef ff ff       	call   2360 <curl_easy_setopt@plt>
    336a:	48 89 df             	mov    %rbx,%rdi
    336d:	e8 ae ef ff ff       	call   2320 <curl_easy_perform@plt>
    3372:	85 c0                	test   %eax,%eax
    3374:	0f 85 80 00 00 00    	jne    33fa <submitr+0x236>
    337a:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
    337f:	b9 03 00 00 00       	mov    $0x3,%ecx
    3384:	48 8d 35 04 12 00 00 	lea    0x1204(%rip),%rsi        # 458f <array.3472+0x3af>
    338b:	4c 89 cf             	mov    %r9,%rdi
    338e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3390:	41 0f 97 c6          	seta   %r14b
    3394:	41 80 de 00          	sbb    $0x0,%r14b
    3398:	45 0f be f6          	movsbl %r14b,%r14d
    339c:	45 85 f6             	test   %r14d,%r14d
    339f:	0f 85 91 00 00 00    	jne    3436 <submitr+0x272>
    33a5:	4c 89 e7             	mov    %r12,%rdi
    33a8:	e8 73 ee ff ff       	call   2220 <curl_free@plt>
    33ad:	48 89 ef             	mov    %rbp,%rdi
    33b0:	e8 6b ee ff ff       	call   2220 <curl_free@plt>
    33b5:	4c 89 ef             	mov    %r13,%rdi
    33b8:	e8 63 ee ff ff       	call   2220 <curl_free@plt>
    33bd:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    33c2:	e8 b9 ee ff ff       	call   2280 <free@plt>
    33c7:	48 89 df             	mov    %rbx,%rdi
    33ca:	e8 91 ee ff ff       	call   2260 <curl_easy_cleanup@plt>
    33cf:	e8 ac ef ff ff       	call   2380 <curl_global_cleanup@plt>
    33d4:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    33d9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    33e0:	00 00 
    33e2:	0f 85 f0 00 00 00    	jne    34d8 <submitr+0x314>
    33e8:	44 89 f0             	mov    %r14d,%eax
    33eb:	48 83 c4 38          	add    $0x38,%rsp
    33ef:	5b                   	pop    %rbx
    33f0:	5d                   	pop    %rbp
    33f1:	41 5c                	pop    %r12
    33f3:	41 5d                	pop    %r13
    33f5:	41 5e                	pop    %r14
    33f7:	41 5f                	pop    %r15
    33f9:	c3                   	ret    
    33fa:	89 c7                	mov    %eax,%edi
    33fc:	e8 df ee ff ff       	call   22e0 <curl_easy_strerror@plt>
    3401:	49 89 c1             	mov    %rax,%r9
    3404:	4c 8d 05 15 11 00 00 	lea    0x1115(%rip),%r8        # 4520 <array.3472+0x340>
    340b:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3412:	ba 01 00 00 00       	mov    $0x1,%edx
    3417:	be a0 1f 00 00       	mov    $0x1fa0,%esi
    341c:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3421:	b8 00 00 00 00       	mov    $0x0,%eax
    3426:	e8 c5 ef ff ff       	call   23f0 <__snprintf_chk@plt>
    342b:	41 be ff ff ff ff    	mov    $0xffffffff,%r14d
    3431:	e9 6f ff ff ff       	jmp    33a5 <submitr+0x1e1>
    3436:	4c 8d 05 e3 10 00 00 	lea    0x10e3(%rip),%r8        # 4520 <array.3472+0x340>
    343d:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3444:	ba 01 00 00 00       	mov    $0x1,%edx
    3449:	be a0 1f 00 00       	mov    $0x1fa0,%esi
    344e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3453:	b8 00 00 00 00       	mov    $0x0,%eax
    3458:	e8 93 ef ff ff       	call   23f0 <__snprintf_chk@plt>
    345d:	41 be ff ff ff ff    	mov    $0xffffffff,%r14d
    3463:	e9 3d ff ff ff       	jmp    33a5 <submitr+0x1e1>
    3468:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    346d:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3474:	3a 20 55 
    3477:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    347e:	20 74 6f 
    3481:	48 89 06             	mov    %rax,(%rsi)
    3484:	48 89 56 08          	mov    %rdx,0x8(%rsi)
